"Ebreak","lifetime","broken","RemainingLT"
87.8193363145471,88,0,-0.180663685452899
65.3992047261389,65,0,0.39920472613889
81.628752410522,81,0,0.628752410521955
87.7964375598477,87,0,0.796437559847703
85.911011564795,85,0,0.91101156479499
81.9730925868012,81,0,0.973092586801201
85.9771675001468,85,0,0.977167500146791
59.2355788286713,58,0,1.23557882867125
59.2415495765191,58,0,1.24154957651908
79.3974892787686,78,0,1.3974892787686
73.5264350944061,72,0,1.5264350944061
73.8202140652098,72,0,1.82021406520975
79.8689974036995,78,0,1.86899740369945
59.0777347875112,57,0,2.07773478751119
65.2822747669631,63,0,2.28227476696314
65.5278622734835,63,0,2.52786227348349
65.5706047754997,63,0,2.57060477549972
79.7358879750583,77,0,2.73588797505835
79.7419738662234,77,0,2.74197386622336
73.7435217251112,71,0,2.74352172511121
79.7436342901951,77,0,2.74363429019512
87.8755131423515,85,0,2.87551314235145
79.9234562781731,77,0,2.92345627817312
87.9626324226478,85,0,2.96263242264779
93.0486563177505,90,0,3.04865631775053
59.3006841429379,56,0,3.30068414293785
65.5771932631602,62,0,3.57719326316018
87.678801836851,84,0,3.67880183685099
59.0895403920686,55,0,4.08954039206861
88.1089184338355,84,0,4.10891843383546
59.3257969605206,55,0,4.32579696052061
92.3264191033317,88,0,4.3264191033317
81.4489905483379,77,0,4.44899054833792
92.4554693521288,88,0,4.45546935212883
92.5865172450802,88,0,4.58651724508022
87.7080927383438,83,0,4.70809273834382
65.7126745831423,61,0,4.71267458314226
87.922887194949,83,0,4.92288719494901
86.1251713972497,81,0,5.12517139724967
65.2816574541257,60,0,5.28165745412569
65.2895112792206,60,0,5.28951127922058
87.5087711058416,82,0,5.5087711058416
58.9053989539342,53,0,5.90539895393424
86.2424114224008,80,0,6.24241142240083
92.3514422413385,86,0,6.3514422413385
79.7279102277338,73,0,6.72791022773382
87.844765043905,81,0,6.844765043905
64.9599206349981,58,0,6.95992063499814
58.9805716208123,52,0,6.98057162081226
87.9931742669374,81,0,6.99317426693744
81.3494505406401,74,0,7.34945054064012
92.3759740370789,85,0,7.37597403707888
65.4185887880488,58,0,7.41858878804884
87.6431060307786,80,0,7.64310603077861
87.64808968155,80,0,7.64808968155
73.7383088510517,66,0,7.73830885105174
87.8267037106484,80,0,7.82670371064843
79.8376864748738,72,0,7.83768647487382
87.881141404907,80,0,7.88114140490703
79.9216793054775,72,0,7.92167930547751
79.7315510827642,71,0,8.73155108276418
65.7460273242798,57,0,8.74602732427978
86.1457072434734,77,0,9.14570724347341
65.2965766220269,56,0,9.29657662202688
81.3882998682837,72,0,9.3882998682837
65.6026523009519,56,0,9.60265230095193
87.6412049787444,78,0,9.64120497874444
65.6620992734721,56,0,9.66209927347214
85.9425807661778,76,0,9.94258076617784
87.953021648703,78,0,9.953021648703
86.3072282838534,76,0,10.3072282838534
86.3236327888181,76,0,10.3236327888181
73.4454886367302,63,0,10.4454886367302
65.5100382244592,55,0,10.5100382244592
87.8509331571303,77,0,10.8509331571303
87.8541661965611,77,0,10.8541661965611
72.9189325558517,62,0,10.9189325558517
92.1960872240417,81,0,11.1960872240417
59.2418987812023,48,0,11.2418987812023
65.4304218404689,54,0,11.4304218404689
87.6175659756748,76,0,11.6175659756748
73.8686173679007,62,0,11.8686173679007
87.8940199083548,76,0,11.8940199083548
79.905821356136,68,0,11.905821356136
65.2401916122105,53,0,12.2401916122105
65.2568110739705,53,0,12.2568110739705
65.2942719563973,53,0,12.2942719563973
73.319727199064,61,0,12.319727199064
65.4943052949764,53,0,12.4943052949764
73.7991314364608,61,0,12.7991314364608
59.0272310490074,46,0,13.0272310490074
80.0758393232483,67,0,13.0758393232483
92.1695353086919,79,0,13.1695353086919
65.6019216703909,52,0,13.6019216703909
65.7205582718893,52,0,13.7205582718893
87.8646889690639,74,0,13.8646889690639
91.9755964863238,78,0,13.9755964863238
65.233556894834,51,0,14.233556894834
65.3043660619082,51,0,14.3043660619082
65.5562115847395,51,0,14.5562115847395
59.6067536753977,45,0,14.6067536753977
73.6157310442402,59,0,14.6157310442402
81.7786204658398,67,0,14.7786204658398
87.7945579770806,73,0,14.7945579770806
86.0197138246989,71,0,15.0197138246989
86.1632804075368,71,0,15.1632804075368
92.219237014453,77,0,15.219237014453
79.8635791663603,64,0,15.8635791663603
65.1048369942916,49,0,16.1048369942916
65.4168150989299,49,0,16.4168150989299
81.4739284378115,65,0,16.4739284378115
79.6659994028482,63,0,16.6659994028482
87.769581106645,71,0,16.769581106645
65.8752295008407,49,0,16.8752295008407
86.1978827323606,69,0,17.1978827323606
65.2494882409671,48,0,17.2494882409671
79.2502959982266,62,0,17.2502959982266
65.3069414907555,48,0,17.3069414907555
80.3155197331159,63,0,17.3155197331159
65.4882416982219,48,0,17.4882416982219
81.4921779302749,64,0,17.4921779302749
79.5059340164607,62,0,17.5059340164607
79.2065637942221,61,0,18.2065637942221
59.2688509523622,41,0,18.2688509523622
92.5410783898045,74,0,18.5410783898045
65.6942988967744,47,0,18.6942988967744
79.7753219965431,61,0,18.7753219965431
79.9263398439468,61,0,18.9263398439468
80.2051054078057,61,0,19.2051054078057
79.5806968670098,60,0,19.5806968670098
65.6880543217176,46,0,19.6880543217176
81.7663526130539,62,0,19.7663526130539
79.8660263518337,60,0,19.8660263518337
80.0376928434316,60,0,20.0376928434316
80.0500387422156,60,0,20.0500387422156
92.3309523107313,72,0,20.3309523107313
92.4867662095987,72,0,20.4867662095987
87.5587388662871,67,0,20.5587388662871
87.579409176123,67,0,20.579409176123
73.6505688757225,53,0,20.6505688757225
87.6753262851209,67,0,20.6753262851209
79.739665702806,59,0,20.739665702806
86.1019747922489,65,0,21.1019747922489
92.1278358859947,71,0,21.1278358859947
86.1597227936063,65,0,21.1597227936063
65.2439883386936,44,0,21.2439883386936
65.4293038739071,44,0,21.4293038739071
87.4933074962598,66,0,21.4933074962598
65.5706414734921,44,0,21.5706414734921
65.7142036651452,44,0,21.7142036651452
79.751560733645,58,0,21.751560733645
87.8493430968719,66,0,21.8493430968719
